"Name","StudentTotal","InternationalStudentTotal","FacultyTotal","Tuition","Street","City","State","Zipcode","Locale","longitude","latitude"
"Saint Joseph College","2,879","5","330","44,630.00","1678 Asylum Avenue","West Hartford","Connecticut","06117","City","-72.72846550000001","41.780976"
"Southern Connecticut State University","14,217","94","1,311","30,937.00","501 Crescent Street","New Haven","Connecticut","06515","City","-72.9452743","41.3318336"
"University of Bridgeport","6,201","1,675","372","45,573.00","126 Park Avenue","Bridgeport","Connecticut","06604","City","-73.1901534","41.1646751"
"University of Connecticut","27,648","1,818","5,541","42,116.00","Storrs, Connecticut 06269","P:","None","None","Town","None","None"
"University of Hartford","8,695","442","1,050","45,164.00","200 Bloomfield Ave","West Hartford","Connecticut","06117","City","-72.7140108","41.7986018"
"Wesleyan University","3,514","284","1,017","58,371.00","237 High St","Middletown","Connecticut","06459","City","-72.6561627","41.5563557"
"Western Connecticut State University","7,872","16","675","32,576.00","181 White Street","Danbury","Connecticut","06810","City","-73.446533","41.400054"
"Yale University","12,893","2,649","11,592","58,250.00","New Haven, Connecticut 06520","P:","None","None","City","None","None"
"Delaware State University","4,099","88","633","30,238.00","1200 N. Dupont Highway","Dover","Delaware","19901","City","-75.5465562","39.1929816"
"University of Delaware","23,239","1,831","3,393","39,958.00","1","Newark","Delaware","19716","Suburb","-75.7471997","39.6833953"
"University of South Florida","41,861","1,772","4,269","None","4202 East Fowler Ave","None","None","None","None","None","None"
"Barry University","11,200","526","1,110","41,640.00","11300 NE 2nd Ave","Miami","Florida","33161","Suburb","-80.19404589999999","25.8773953"
"Florida Agricultural and Mechanical University","14,702","110","1,691","30,160.00","1500 S Martin Luther King Jr Blvd","Tallahassee","Florida","32307","City","-84.285619","30.4286389"
"Florida Atlantic University","36,164","840","2,550","31,322.00","777 Glades Rd","Boca Raton","Florida","33431","City","-80.1019381","26.3737529"
"Florida Gulf Coast University","12,958","196","1,182","36,016.00","10501 FGCU Blvd","South Fort Myers","Florida","33965","Rural","-81.776038","26.463569"
"Florida International University","56,288","3,845","2,989","34,819.00","11200 S. W. 8 Street","Miami","Florida","33199","Suburb","-80.3798661","25.7569643"
"Florida State University","45,876","1,692","4,950","35,498.00","211 Westcott Bldg","Tallahassee","Florida","32306","City","-84.2984889","30.4418778"
"Jacksonville University","4,085","None","335","46,544.00","2800 University Blvd N","Jacksonville","Florida","32211","City","-81.606326","30.3507909"
"Nova Southeastern University","39,245","1,148","2,683","38,694.00","3301 College Ave","Fort Lauderdale","Florida","33314","Suburb","-80.24012800000001","26.0788141"
"Stetson University","4,086","145","699","48,972.00","421 N Woodland Blvd","DeLand","Florida","32723","Suburb","-81.3032905","29.0366133"
"The University of West Florida","14,670","315","918","28,560.00","11000 University Parkway","Pensacola","Florida","32514","City","-87.21858619999999","30.5491387"
"University of Central Florida","66,273","1,659","4,218","34,638.00","4000 Central Florida Blvd","Orlando","Florida","32816","Suburb","-81.2033083","28.5968774"
"University of Florida","58,082","5,074","12,855","41,534.00","355 Tigert Hall","Gainesville","Florida","32611","City","-82.33997579999999","29.6494247"
"University of Miami","17,797","2,176","9,495","56,512.00","Masters of Arts: International Administration","University of Miami","None","None","Suburb","None","None"
"University of North Florida","18,950","389","1,518","32,445.00","1 UNF Drive","Jacksonville","Florida","32224","City","-81.5104313","30.2706682"
"Clark Atlanta University","4,301","58","559","33,862.00","223 James P Brawley Drive, S.W.","Atlanta","Georgia","30314","City","-84.4130399","33.7482561"
"Columbus State University","10,321","119","813","30,848.00","4225 University Ave","Columbus","Georgia","31907","City","-84.9414487","32.5023087"
"Emory University","14,751","1,948","9,228","55,992.00","408 Administration Building- 201 Dowman Drive","Atlanta","Georgia","30322","Suburb","-84.32399889999999","33.7925195"
"Georgia Southern University","23,026","371","2,358","31,110.00","Hwy 301 South","Statesboro","Georgia","30460","Town","-81.7834295","32.4488063"
"Georgia State University","37,712","1,617","3,423","42,408.00","33 gilmer st","Atlanta","Georgia","30303","City","-84.38590719999999","33.7534327"
"Kennesaw State University","28,407","636","2,205","32,466.00","1000 Chastain Rd","Kennesaw","Georgia","30144","Suburb","-84.5839132","34.0317143"
"Mercer University","9,530","263","1,530","45,807.00","1400 Coleman Avenue","Macon","Georgia","31207","City","-83.6514826","32.8293929"
"University of Georgia","38,822","1,423","7,029","39,030.00","Athens, Georgia 30602","P:","None","None","City","None","None"
"University of North Georgia ","6,914","77","744","26,466.00","82 College Circle","Dahlonega","Georgia","30597","Town","-83.9857476","34.5302747"
"University of West Georgia","13,314","178","1,344","27,592.00","1601 Maple St","Carrollton","Georgia","30118","Town","-85.0993024","33.5729694"
"Valdosta State University","15,095","219","1,467","29,774.00","1500 N Patterson","Valdosta","Georgia","31698","City","-83.28921419999999","30.8491152"
"University of Hawaii at Hilo","4,788","248","672","31,113.00","200 W Kawili St","Hilo","Hawaii","96720","Town","-155.0792938","19.7012996"
"University of Hawaii at Manoa","23,854","1,814","4,560","47,208.00","2500 Campus Road","Honolulu","Hawaii","96822","City","-157.8208122","21.2979324"
"Drake University","15,179","422","853","41,252.00","2507 University Avenue","Des Moines","Iowa","50311","City","-93.6521453","41.6012135"
"Iowa State University","34,434","3,708","5,713","34,013.00","100 Enrollment Services Center","Ames","Iowa","50011","City","-93.6491422","42.0250727"
"Saint Ambrose University","3,954","28","633","37,255.00","518 W Locust St","Davenport","Iowa","52803","City","-90.5799802","41.539169"
"University of Dubuque","2,257","71","261","32,050.00","2000 University Ave","Dubuque","Iowa","52001","City","-90.6921934","42.4977869"
"University of Iowa","33,952","3,414","7,007","38,454.00","101 Jessup Hall","Iowa City","Iowa","52242","City","-91.5364924","41.661897"
"University of Northern Iowa","11,928","572","1,830","29,737.00","1227W 27th St","Cedar Falls","Iowa","50614","City","-92.45956810000001","42.514711"
"Boise State University","29,520","442","1,866","29,592.00","1910 University Dr","Boise","Idaho","83725","City","-116.2067524","43.6049685"
"Idaho State University","18,620","522","1,797","30,646.00","921 S 8th Ave","Pocatello","Idaho","83209","City","-112.4329533","42.8619559"
"University of Idaho","15,087","585","2,239","31,620.00","875 Perimeter Drive","Moscow","Idaho","83844","Rural","-117.0239019","46.7274712"
"Aurora University","8,004","2","354","31,476.00","347 S Gladstone Ave","Aurora","Illinois","60506","Suburb","-88.3476948","41.7549208"
"Benedictine University","10,152","72","429","34,564.00","5700 College Rd","Lisle","Illinois","60532","Suburb","-88.09489789999999","41.77886280000001"
"Bradley University","6,206","303","1,044","38,230.00","1501 W Bradley Ave","Peoria","Illinois","61625","City","-89.61528779999999","40.69774719999999"
"Chicago State University","8,981","7","891","30,184.00","9501 S. King Drive","Chicago","Illinois","60628","City","-87.6133634","41.7211175"
"Concordia University - River Forest, Illinois","6,513","20","423","36,306.00","7400 Augusta","River Forest","Illinois","60305","Suburb","-87.8095357","41.8997104"
"DePaul University","29,862","1,151","2,868","45,618.00","55 E Jackson","Chicago","Illinois","60604","City","-87.6254637","41.8780086"
"Dominican University","4,408","80","468","37,170.00","7900 W Division St","River Forest","Illinois","60305","Suburb","-87.822057","41.902411"
"Governors State University","7,440","131","645","None","1 University Pky","University Park","Illinois","60466","Rural","-87.7135595","41.4493472"
